C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.exe
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.deps.json
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.runtimeconfig.json
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.dll
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.pdb
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.csproj.AssemblyReference.cache
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.AssemblyInfoInputs.cache
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.AssemblyInfo.cs
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.csproj.CoreCompileInputs.cache
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.dll
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/refint/Moyenne des 2 nombres.dll
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.pdb
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.genruntimeconfig.cache
C:/Users/Stagiaire.CRM-UC-3927/Documents/Depots/SavecdaJay/Algo/Moyenne des 2 nombres/obj/Debug/net6.0/ref/Moyenne des 2 nombres.dll
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.deps.json
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.runtimeconfig.json
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.dll
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/bin/Debug/net6.0/Moyenne des 2 nombres.pdb
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.csproj.AssemblyReference.cache
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.GeneratedMSBuildEditorConfig.editorconfig
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.AssemblyInfoInputs.cache
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.AssemblyInfo.cs
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.csproj.CoreCompileInputs.cache
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.dll
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/refint/Moyenne des 2 nombres.dll
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.pdb
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/Moyenne des 2 nombres.genruntimeconfig.cache
/Users/gerardrognone/Desktop/SavecdaJay/Algo/1.1 Moyenne des 2 nombres/obj/Debug/net6.0/ref/Moyenne des 2 nombres.dll
C:\Users\Stagiaire.CRM-UC-3927\Documents\Depots\SavecdaJay\Algo\1.1 Moyenne des 2 nombres\bin\Debug\net6.0\Moyenne des 2 nombres.exe
